,docs
1346,"
"
1347,"Former head of the UK trade team at the ONS, James Wells, tells Nigel Farage that 'we need an independent public inquiry' into excess deaths, as they reach an average of more than 1000 a week.Japan has launched an official investigation into the unprecedented numbers of people dying after receiving the Covid-19 vaccination.
"
1348,"
"
1349,"https://newspunch.com/japan-launches-official-investigation-into-millions-of-covid-vaccine-deaths/
"
1350,"
"
1351,"@GeneralMCNews☝️Wow.... Stew Peters. I'm actually shocked he put this video on his page. Let me find out he is catching on to the virus fraud. I hope there is no angle to this.This is actually surprising!Yes.... agreed. I hope there is no angle he is playing here especially after the snake venom story.Who knows… maybe he’ll go right back to talking like they exist🤣🤣🤦🏽‍♂️🤦🏽‍♂️Lol.... Well as the saying goes ""I wont be holding my breath"". On the positive side at least the word is getting outHere is my current understanding and perspective that I like to share about the particles called cell fragments, ""exosomes"" and ""viruses"" because I know that there is a lot of confusion out there that I like to remove if I can. All these particles called ""viruses"", ""exosomes"" and cell fragments are called different names because of the bias of the researcher and field he/she is in. Ask a nephrologist and the answer is a cell fragment, ask a ""virologist"" and it's a ""virus"" or ask an ""exosome"" researcher and you hear the word ""exosome"". In the end I think it's only two truly correct descriptions, either these particles are artifacts created by the procedure of taking a photo with the electron microscope or cell fragments. 
"
1352,"
"
1353,"Do I have anything to back this up? Yes, in 2020 they highlighted the fact that the particles falsely called SARS-CoV-2 are the same as cell fragments from kidney biopsy pre-""COVID"" era and this has been known since the 70's that these particles are the same, again the bias determines the name that been used for them. In another study also from 2020 they highlighted that there is no reliable way of separating the particles falsely called ""exosomes"" from ""viruses"", the reason is obvious in my view because they are identical which would be like asking someone to separate two identical cars which you can't because they are the same. So combine that with my previous point and you see why and how I come to this conclusion that the particles are called different names based on the bias and field of study.
"
1354,"
"
1355,"This however is a separate issue from the isolation issue in ""virology"" and I want to make that clear and the isolation issue is something I have spent almost 2 years on now that shows that there is no evidence for the existence of any ""virus"" because all ""virologists"", institutions, researchers and offices around the world all agree that nobody has been able to isolate and purify a ""virus"" from a sample taken directly from a person without having the sample combined with other material like a tissue culture.
"
1356,"
"
1357,"Sources:
"
1358,"
"
1359,"Appearances Can Be Deceiving - Viral-like Inclusions in COVID-19 Negative Renal Biopsies by Electron Microscopy
"
1360,"https://kidney360.asnjournals.org/content/1/8/824
"
1361,"
"
1362,"The Role of Extracellular Vesicles as Allies of HIV, HCV and SARS Viruses
"
1363,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7291340/pdf/viruses-12-00571.pdf
"
1364,"
"
1365,"Cell Biology is Currently in Dire Straits
"
1366,"http://pro-decizii-informate.ro/wp-content/uploads/2015/07/Prof-Harold-Hillman-Cell-biology-at-the-beginning-of-the-21st-century-is-in-dire-straits-2011.pdf
"
1367,"
"
1368,"Research summary and debunk regarding the existence of ""SARS-CoV-2"" and ""COVID-19""
"
1369,"https://steemit.com/health/@johnblaid/research-summary-and-debunk-regarding-the-existence-of-sars-cov-2-and-covid-19Protect Yourself With the EMF Defense Bracelet
"
1370,"
"
1371,"Wear your bracelet and neutralize EMF radiation wherever you go!
"
1372,"
"
1373,"It won’t interfere with your electronic devices, and if you already have a Defense Pendant the new bracelet is a perfect complement… 
"
1374,"While allowing you to double-up on protection!
"
1375,"
"
1376,"Choose your bracelet and get free shipping from our US location, even if you live internationally:
"
1377,"https://www.bjhs5clk.com/DSQT4L/TZW7X/
"
1378,"
"
1379,"See also the PENDANT:
"
1380,"https://www.bjhs5clk.com/DSQT4L/2CTPL/1) Stew has been so widely discredited after the Watch the Water / Died Suddenly, even within the 'awake' community - that if he now starts saying there is no virus, well then that theory will be tainted by association too 
"
1381,"
"
1382,"2) LEE Merrick is a bloke, another pied piper 'doctor' so not to be trusted 
"
1383,"
"
1384,"3) Now they are both pushing the bio-weapon / Ukraine lab narrative which is more fear based b/s - imagine creating a bio-weapon with a 99.999999999% recovery rate, oooohhh I;m soooooo scared!!!!
"
1385,"
"
1386,"~Emer McGrath1) Stew has been so widely discredited after the Watch the Water / Died Suddenly, even within the 'awake' community - that if he now starts saying there is no virus, well then that theory will be tainted by association too 
"
1387,"
"
1388,"2) LEE Merrick is a bloke, another pied piper 'doctor' so not to be trusted 
"
1389,"
"
1390,"3) Now they are both pushing the bio-weapon / Ukraine lab narrative which is more fear based b/s - imagine creating a bio-weapon with a 99.999999999% recovery rate, oooohhh I;m soooooo scared!!!!
"
1391,"
"
1392,"~Emer McGrathViruses are not the same as exosomes. The Germ Theory, which heavily embraces Louis Pasteur's concept of pathogens invading the body, was in complete opposition to Antoine Bechamp's Terrain Theory in which exosomes are explained as a waste material created by our own cells as part of a cleansing process. The difference is huge, but it appears that Bechamp is winning out because changing the ""terrain"" within one's body does seem to have healing effects without using any toxic pharmaceuticals.Virology is way past its 'cell' by dateGerms Debunk Corona📌Documentaries (Part 1/3) – Awakening, Uncensored,
"
1393,"
"
1394,"The Truth Will Set You Free https://t.me/TruthHealthChannel
"
1395,"
"
1396,"
"
1397," 1. Terrain: The Film Parts 1&2 (Covid-fakery Debates & Corruption exposed) (2022)🔥
"
1398," 2. Watch The Water:)🔥
"
1399," 3. Out of Shadows (2020) (Documentary on Creepy, MK Ultra Hollywood)🔥
"
1400," 4. They Live: The Truth About MK-ULTRA & MK-NAOMI to Present Day Covid (1.5-hr doc) (2021)🔥
"
1401," 5. The Lost History of Earth (New) (fills-in missing gaps in Earth’s History, Pyramids, Architect, etc.) (5-hr Doc) (2021)🔥
"
1402," 6. The Secret Empire (Corruption of Power Documentary)🔥
"
1403," 7. JFK to 911:  Everything’s a Rich Man’s Trick (2015) (History of Power Doc)🔥
"
1404," 8. Mask Danger: The Affects of Masks on Health (28-min Doc) (2022)🔥
"
1405," 9. Fall of The Cabal Documentary Series (21-parts) (2022)🔥
"
1406," 10. The Empire of the Three City States: The Global Power Hierarchy that Rules the World (1-hr, 3 pts) (2020-22) (Powerful)🔥
"
1407," 11. Route 91:  Uncovering the Cover-Up of The Las Vegas Mass Shooting (2022)🔥
"
1408," 12. What on Earth Happened? (Ewaranon Missing Earth-History Documentary) (2021)🔥
"
1409," 13. InterReflections by Peter Joseph (2020) (Progressive Society Documentary, what if Free Energy?)🔥
"
1410," 14. Thrive:  What on Earth Will It Take? (2011) (Free Energy Doc)🔥
"
1411," 15. Thrive 2:  This Is What It Takes (2020) (Free Energy Doc))🔥
"
1412," 16. Rigged: Billionaire Zuckerberg funded plot to defeat Donald Trump (2022)🔥
"
1413," 17. Unmasked 2030 (full 2-hr doc, banking system to covid-vaxxes, Audio-only works great (2021)🔥
"
1414," 18. Dr. Emoto’s Water Experiment - Positive Energy & Negative Energy are real.  Practice it. (6-mins)🔥
"
1415," 19. Frequency of Sound Affects & Is Connected to our Body, Mind, Soul & DNA (10-mins) 🔥
"
1416," 20. Rockefeller Medicine (2021 Documentary) (Mr. Truthbomb: Death of the Deep State Series)🔥
"
1417," 21. Level: ‘What is Earth?’ Perspective (Question Everything) (documentary) (2021)🔥
"
1418," 22. Tucker Carlson’s Patriot Purge: Jan 6th “Insurrection” doc (brand new, dropped 10/30/21)🔥
"
1419," 23. Brainwash U: The War on the Mind (Documentary on Hollywood Mind Control)🔥
"
1420," 24. History of the Illuminati-Cabal-Serpent Bloodlines (26-Part Series) (2022)
"
1421," 25. Samadhi: The Illusion of the Self (Higher Consciousness documentaries—all 3 parts) (Advanced) (2017-21)🔥
"
1422," 26. George Floyd —> BLM Conspiracy Documentary (35-mins) (2021)🔥
"
1423," 27. Who is Bill Gates? (2020 Full Documentary)🔥
"
1424," 28. All Documentaries: Mr. Truthbomb Bitchute Page (2022)🔥
"
1425," 29. 5G Apocalypse: Extinction Event (5G Doc) (2022)🔥
"
1426," 30. Plandemic Scamdemic 4: Parts 1&2 (Mr.Truthbomb) (2021)🔥
"
1427," 31. HARM: A PCR Test Documentary (2022)
"
1428,"
"
1429," 34. News World Order (3-hr NWO News Clip Compilation) (2021)
"
1430," 35. House of Numbers: What really happened with HIV/AIDS? (1.5-hr) (New, Full Documentary) (2021)
"
1431," 36. Zeitgeist by Peter Joseph (2008) (Money System Documentary - must watch mins 4-25)🔥
"
1432," 37. Europa: The Last Battle (The Corrupt Financial System is the Head of the Snake) (12 hours) (2017)
"
1433," 38. Non-Compliant Movie - Explanation of US Constitutional Rights by a Constitutional Attorney (1.5-hr) (2021)
"
1434," 39. Plandemic 2: InDoctorNation (2020) (Full Covid Documentary) (75-min)🔥
"
1435," 40. Biochemistry, Virology, Germs debunk Corona - By SpaceBusters (3 parts) (2022)🔥
"
1436," 41. You’ll Never Guess What’s in the Tests (2022 PCR Documentary)🔥
"
1437," 42. All Documentaries: Spacebusters Bitchute Page (2022)
"
1438," 43. Massive Cabal / Illuminati / Deep State Documentaries & Links (2022)
"
1439," 44. Vaxxed I & Vaxxed II (Bigtree Vaccine Effects & Studies Documentaries) (2016 & 2019)🔥
"
1440," 45. All Documentaries: Disclosure HUB Films (2022)Agreed.... 🙏DNA DISCOVERY, EXTRACTION AND STRUCTURE. A CRITICAL REVIEW
"
1441,"
"
1442,"https://criticalcheck.wordpress.com/2021/12/15/dna-discovery-extraction-and-structure-a-critical-review/“…what has happened with modern medicine. They can’t climb off the tiger because there is too much at stake. Too much money and too many reputations.
"
1443,"
"
1444,"Billions of dollars, millions of jobs, and hundreds of thousands of research hours, rest on erroneous theories such as ‘germs cause disease’.
"
1445,"
"
1446,"Imagine if we had to admit that hundreds of years of research and countless academic careers were wasted pursuing ideas that have no basis in reality?”
"
1447,"
"
1448,"https://www.newbraveworld.org/modern-medicine-is-currently-in-dire-straights/An excellent compendium of Dr. Harold Hillman's work:
"
1449,"
"
1450,"How much modern biology is a fraud?
"
1451,"The revolutionary work of Harold Hillman MB, BSc, MRCS, PhD, and others.
"
1452,"https://www.big-lies.org/harold-hillman-biology/index.html
"
1453,"
"
1454,"Also: https://archive.org/details/HaroldHillmanI saw the first video, which was great. The others I'll have to get back to, but I appreciate all you've posted here. Thanks for all you do. I'm ready to collapse into sleep.Your welcome and thank you for your feedback. Enjoy your night 🙏🚨 BREAKING: Governor Ron DeSantis just received approval from the Florida Supreme Court to impanel a grand jury to investigate mRNA C•19 vaccine manufacturers.
"
1455,"
"
1456,"Source: https://t.co/0Z5ABaM5Nf
"
1457,"
"
1458,"@TexasLindsay🔥 2 million views on Pfizer experimenting on Nigerian children like ""human guinea pigs"" and all cause illness and death increasing in the vaccinated group compared to the placebo.
"
1459,"
"
1460,"https://twitter.com/KanekoaTheGreat/status/1610375042940153856?t=PhpsH5tjvNOiKK66STj12w&s=19
"
1461,"
"
1462,"@KanekoaTheGreatDr. Joel Wallskog Issues Warning to Would-Be C19 Vax Recipients: ""You Are on Your Own – Run""
"
1463,"
"
1464,"""[For] those of you that are considering a COVID shot, if you have an adverse event after your shot, you are on your own. If you are a parent considering a shot for your child, and they have an adverse event, you and your child are on your own,"" warned Dr. Wallskog.
"
1465,"
"
1466,"""If they [your medical provider] use the simple term, 'safe and effective,' I urge you to run, not walk and find a new provider.""
"
1467,"
"
1468,"Join: @Dr_JudyMikovitssThe Aulterra Mini Energy Pillow Neutralizes the Harmful Effects of EMFs and other Toxins in and Around Your Environment
"
1469,"
"
1470,"The Aulterra Mini Energy Pillow’s unique combination of rare-earth highly paramagnetic elements helps neutralize the harmful effect of heavy metals, EMFs, and other toxins in your environment. 
"
1471,"Give an extra boost of healing energy to the areas of your body where you need it the most with the Mini Energy Pillow.
"
1472,"
"
1473,"AULTERRA (5G) EMF-neutralizing products have proven through in vitro studies to be the only products available to protect human DNA from the harmful effects of EMF/RF radiation. 
"
1474,"Aulterra Neutralizers, including the Aulterra Mini Energy Pillow, reverse the bio-electrical patterns emitted by wireless devices and blocks 100% of the detrimental effects caused by EMFs on human DNA. 
"
1475,"They provide protection from molecular, electrical, and thermal radiation emitted from all electronic devices.
"
1476,"
"
1477,"Learn more:
"
1478,"https://dq271.isrefer.com/go/store/AUL2570/‼️Ontario doctor’s license suspended after speaking out about COVID vaccine dangers.‼️
"
1479,"
"
1480,"https://t.me/LauraAbolichannelPS.  Bees that manage to survive Chemtrails will probably be killed by the ""vaccine""
"
1481,"
"
1482,"US government approves use of world’s first vaccine for honeybees
"
1483,"
"
1484,"https://www.theguardian.com/environment/2023/jan/04/honeybee-vaccine-first-approvedIt's time to start asking just what is involved in the WEF young leaders training program.  Are they all turned into psychopaths using some drug treatment?
"
1485,"
"
1486,"https://reclaimthenet.org/trudeau-serene-and-confident-after-freezing-protesters-bank-accounts/
"
1487,"
"
1488,"@DowdEdwardThe unelected World Economic Forum, a trade organization representing the interests of the thousand largest companies in the world, has already chosen and announced the next leader of the US House of Representatives.  
"
1489,"Let that sink in for a moment.
"
1490,"Dr. Malone 
"
1491,"https://www.weforum.org/people/kevin-mccarthy""I will do all in my power to ensure that we achieve justice for those who have suffered unnecessarily from an mRNA jab that should likely never have been approved & certainly not without informed consent'-Dr Aseem Malhotra.  Full Tucker Carlson, Fox Nation interview here :
"
1492,"https://youtu.be/w3MPnBpfrRkNote that this only goes through June 2022!
"
1493,"
"
1494,"https://rumble.com/v1dvc6n-1000-athletes-collapsing-dying-heart-problems-blood-clots-march-2021-to-jun.htmlWoman loses her baby because she took the covid shot.
"
1495,"
"
1496,"Follow: @Covid19vaccinevictimsDESDE LA MONCLOA, DISIDENTES:
"
1497,"
"
1498,"""PEDRO SÁNCHEZ Y SUS POLIS, ASESINOS DE ANCIANOS""
"
1499,"
"
1500,"5.02.2022 Madrid, Palacio de la Moncloa
"
1501,"
"
1502,"Concentración contra el psicópata asesino satánico Pedro SánchezThe Aulterra™ EMF Neutralizer contain a proprietary blend of compound made up of paramagnetic minerals found straight from the earth that neutralizes the negative effects of household EMF’s on the human body. 
"
1503,"
"
1504,"The neutralization of these EMF’s can greatly enhance the environment in which you work, play, and live with loved ones with no adverse side effects.
"
1505,"
"
1506,"Benefits:
"
1507,"Neutralizes 5G EMF’s in your home or office.
"
1508,"
"
1509,"Will cover up to 5,000 sq ft – single or multi-story.
"
1510,"
"
1511,"Uses no electricity.
"
1512,"
"
1513,"Neutralizes all electronic devices that are being used throughout the home.
"
1514,"
"
1515,"Utilizes your house’s wiring to neutralize ambient EMF radiation coming in from outside the home.
"
1516,"
"
1517,"Will last a lifetime if taken care of.
"
1518,"
"
1519,"Most people notice a difference within a couple of days.
"
1520,"
"
1521,"Info about the products here: https://dq271.isrefer.com/go/FAMILY/AUL2570/Child sex trafficking is more profitable than the NFL. 
"
1522,"2 million sex slaves in America.We are all faced with daily choices.
"
1523,"
"
1524,"Never underestimate the accumulative effect that each and every choice that we make has on our overall health.  
"
1525,"
"
1526,"If only people would really think about their choices before they are forced to through pain. 
"
1527,"
"
1528,"What I mean is that those who seem to pay the most attention to their health, only do so once they’ve almost lost it, and are forced to focus on their health due to sickness and disease.
"
1529,"
"
1530,"Don’t wait until you’re in a health crisis to make the necessary healthy changes and decisions.
"
1531,"
"
1532,"because if you wait too long, at that point, you must endure, and go through more pain and hardship than you bargained for.
"
1533,"
"
1534,"It’s much easier to maintain your health now, than it is when you’re forced to by the body.
"
1535,"
"
1536,"Everything of value requires maintenance and care.
"
1537,"
"
1538,"Mariah 🍇 Heal ThySelf
"
1539,"                    Healthy Self…15 Purposefully Confusing Things from 2020-2022
"
1540,"
"
1541,"Read the Full List Here...
"
1542,"https://courses.jchristoff.com/blog/15-purposely-confusing-things-from-2020-2022Words can't describe how disappointed I am with humanity enforcing these biological weapons.
"
1543,"
"
1544,"Injectables have 10 folded over the last 100 years of what a baby into their adult hood experiences throughout their life span... 💉☠️ 
"
1545,"
"
1546,"@NWOIntelligenceLike being sprayed with pesticides in a corn field... 🌽🦟
"
1547,"
"
1548,"@NWOIntelligenceThese people should be prosecutedALL DARKSIDE PAPERS:
"
1549,"
"
1550,"Who Is Team Enigma? (How Bad Is My Batch?) - https://bit.ly/3sn6kEU
"
1551,"
"
1552,"What Really Happened In Italy? - https://bit.ly/3FF6tbC
"
1553,"
"
1554,"Who is David E. Martin? - https://bit.ly/2TgDkBf
"
1555,"
"
1556,"Del Bigtree Exposed (Parts 1-4) – bit.ly/3ndK5Q3
"
1557,"
"
1558,"Dr. Malone – Dark Vaccine Wizard – bit.ly/3zG2tVj
"
1559,"
"
1560,"Dr. Peter McCullough – Pro-Vaccine Soft Opposition Agent – bit.ly/2W4FtRS
"
1561,"
"
1562,"Dr. Michael Yeadon – Pro-Vaccine Drug Hunter and Racist? – bit.ly/3C4MOB5
"
1563,"
"
1564,"The Unvaccinated Pandemic Hoax – bit.ly/3m6PqsC
"
1565,"
"
1566,"SmallPox is a Hoax – bit.ly/3FQUqIW
"
1567,"
"
1568,"The Truth About Ebola – bit.ly/3x17zKb
"
1569,"
"
1570,"The Fantastic Tale of Pro-Vaccine Queen Dolores Cahill – bit.ly/3rSVAxB
"
1571,"
"
1572,"Excess Deaths and Expected Deaths – bit.ly/3iCvUAT
"
1573,"
"
1574,"How to Lie with Statistics – New York Times Edition – bit.ly/38JpZFC
"
1575,"
"
1576,"Understanding Crisis Actors - https://bit.ly/3Kx7iXJ
"
1577,"
"
1578,"Anderson Cooper is a CIA Asset - https://bit.ly/3FvO80p
"
1579,"
"
1580,"Coronavirus Sequencing Machines Conflicts of Interest – bit.ly/2VJIxCn
"
1581,"
"
1582,"Li-Meng Yan is a Fake Whistleblower – bit.ly/3HU3T2J
"
1583,"
"
1584,"Controlled Opposition Clown Rashid Buttar – bit.ly/3Ezxigy
"
1585,"
"
1586,"Who is May Parsons? – bit.ly/3qW8Scu
"
1587,"
"
1588,"Secrets of Barbara Loe Fisher – bit.ly/3a2I6qI
"
1589,"
"
1590,"WikiLeaks is an Obvious Intelligence Front - https://bit.ly/33zYbUN
"
1591,"
"
1592,"WHAT IS A VIRUS? The Pseudoscientific Absurdity of Modern Virology - https://bit.ly/3Guq6nQ
"
1593,"
"
1594,"James Corbett is Not Your Friend – bit.ly/3mRPFHH
"
1595,"
"
1596,"Arlene Howard – Pro-Vaccine PR Queen – bit.ly/3prbnUw
"
1597,"
"
1598,"Paul Put the  ""Offit” in Profit – bit.ly/3oJ1e5T
"
1599,"
"
1600,"Eisenhower Was a War Criminal – bit.ly/3u93mo4
"
1601,"
"
1602,"Spook Doctor Michael Baden – bit.ly/2XYfKvk
"
1603,"
"
1604,"Meet the Spooky Wojcicki Family - https://bit.ly/322idqH
"
1605,"
"
1606,"Beware of Vax-Injured Larpers – bit.ly/3eOQ9uhWHO else is afraid of XBB? Anyone? Or are we all now aware of the variant scam at this point?
"
1607,"
"
1608,"https://viroliegy.com/2021/11/30/the-variant-game-fool-them-thrice/
"
1609,"
"
1610,"https://viroliegy.com/2021/08/26/passage-in-vero-cells-the-variant-game/Aulterra’s EMF Neutralizer has proven through in vitro studies to be the only product available to protect human DNA from the harmful effects of EMF/RF radiation. 
"
1611,"The Neutralizer alters the bio-electrical patterns emitted by wireless devices and neutralizes 100% of the detrimental effects caused by EMFs on human DNA. 
"
1612,"It provides protection from molecular, electrical and thermal radiation emitted from all electronic devices.
"
1613,"
"
1614,"More info here:
"
1615," https://dq271.isrefer.com/go/neut3x/AUL2570/For those that missed by blog that time.
"
1616,"
"
1617,"UNVEILING “THE VIRUS” HOAX (COVID EXPOSED!)
"
1618,"
"
1619,"http://dannyboylimerick.website/unveiling-the-virus-hoax
"
1620,"
"
1621,"Viruses Do Not Exist.
"
1622,"""Diseases"" are a result of toxicity NOT caused by a VIRUS. 
"
1623,"Shedding DOES NOT EXIST.
"
1624,"
"
1625,"We have been duped.Has Wall Street Hijacked the Vaccine Resistance Movement by Funding Pro-Vaccine Spokespeople to Speak Against COVID Vaccines?
"
1626,"
"
1627,"#stopALLvaccines #vaccineresistancemovement
"
1628,"
"
1629,"https://healthimpactnews.com/2023/has-wall-street-hijacked-the-vaccine-resistance-movement-by-funding-pro-vaccine-spokespeople-to-speak-against-covid-vaccines/Did you know that there are a number of experiments showing topical vitamin E does not provide any protection against skin cancer and might actually increase the risk?
"
1630,"
"
1631,"Take this experiment for example, where mice treated with topical vitamin E had much greater rates of skin cancer when exposed to UV-B light, compared to control mice. 
"
1632,"
"
1633,"If so called 'natural' topical vitamin E can do this, what effects are all of the other chemicals in cosmetics having?
"
1634,"
"
1635,"Have you ever taken the time to research the ingredients in your skin care products? What you find might come as a surprise.
"
1636,"
"
1637,"Follow Humanley: t.me/humanleyTonic Alchemy 91 in 1 - 
"
1638,"The Ultimate SuperTonic 
"
1639,"Superfood Blend 
"
1640,"
"
1641,"All natural organic drink mix with 91 organic herbs, superfood, vegetables, and sprouts. Also contains 20 remote sourced tonic herbs selected to be ultra clean. 
"
1642,"
"
1643,"Vegan superfood matrix
"
1644,"
"
1645,"Provides incredible nutrition
"
1646,"
"
1647,"91 ingredients in 1 superfood powder:
"
1648,"
"
1649,"-Superfoods, green vegetables, grasses, dried grass juices, tonic herbs, probiotics, seaweeds, superfruits, garden vegetables, sprouts
"
1650,"
"
1651,"-Fermented (pre-digested) herbs and veggies including Kinetic Ginseng
"
1652,"
"
1653,"-Balances intestinal flora
"
1654,"
"
1655,"-Contains probiotics
"
1656,"
"
1657,"-As a whole, an ultimate prebiotic matrix
"
1658,"
"
1659,"-Builds Jing, Qi and Shen
"
1660,"
"
1661,"-Enriches blood
"
1662,"
"
1663,"-Nurtures bone marrow
"
1664,"
"
1665,"-Benefits hair and nails
"
1666,"
"
1667,"-Chlorophyll-rich
"
1668,"
"
1669,"-No simple sugar, colors, additives, preservatives
"
1670,"
"
1671,"-Gluten free
"
1672,"
"
1673,"...
"
1674,"
"
1675,"👉CLICK HERETÚNEL Y VIDA, EXPERIENCIA LÍMITE
"
1676,"
"
1677,"¿Tu vida es un túnel?
"
1678,"
"
1679,"¿Estás metido en un túnel?
"
1680,"
"
1681,"Raul Martin te lleva al límite en este vídeo.
"
1682,"
"
1683,"BY RAUL MARTIN NEWS
"
1684,"Madrid 05.01.2023Welcome to DeCoding Everything Vax Q&A. This group is for learning, innerstanding, healing and rising beyond the matrix coded vaccine transhumanistic agenda. All C-vax and agenda related topics allowed as well as transmission healing protocols.
"
1685,"
"
1686,"Our new, very important group. Please join us! 
"
1687,"
"
1688,"https://t.me/DeCodingEverythingVaxQA
"
1689,"
"
1690,"And our new channel for various podcasts: 
"
1691,"
"
1692,"https://t.me/vaxnaturalremediemRNA DETOX PROTOCOL 
"
1693,"
"
1694,"Many different 
"
1695,"mRNA & GRAPHENE 
"
1696,"Detox Protocols circulated in Telegram recently.
"
1697,"
"
1698,"We have listed ALL of the ingredients and the related links here for you, so you have it all in one post, 
"
1699,"easy to find everything 
"
1700,"and easy to SHARE with your friends and loved ones. 
"
1701,"
"
1702,"Just choose the right 
"
1703,"for YOU 👍
"
1704,"
"
1705,"▪️All following ingredients...
"
1706,"CLICK 👇on blue ""TAG""
"
1707,"👉GLUTATHION
"
1708,"👉ZINC
"
1709,"👉OPC / RESVERATROL
"
1710,"👉MULTIVITAMINS 
"
1711,"👉OMEGA 3/6/9 OIL
"
1712,"👉NATTOKINASE 
"
1713,"👉RUTIN
"
1714,"👉NAC (N-Acetyl L-Cystein)
"
1715,"👉ASTAXANTHIN
"
1716,"👉MELATONIN
"
1717,"👉GRAPE FRUIT SEED
"
1718,"👉SELENIUM
"
1719,"👉QUERCENTIN
"
1720,"👉BLACK CUMIN SEED OIL
"
1721,"👉DANDELION
"
1722,"👉MAGNESIUM 
"
1723,"👉VIT D³ & K¹
"
1724,"👉ALFALFA 
"
1725,"👉ZEOLITE / CHLORELLA 
"
1726,"👉CDL/CDS/MMS
"
1727,"👉PINE NEEDLE EXTRACT
"
1728,"👉HEMP (CBD) OIL
"
1729,"
"
1730,"BEST 
"
1731,"QUALITY&PRICE✅👍
"
1732,"WORLDWIDE 
"
1733,"
"
1734,"And more HERE 
"
1735,"
"
1736,"PROTOCOL INFORMATION:
"
1737,"📃ARTICLE
"
1738,"▶️VIDEO
"
1739,"
"
1740,"📑ALL PROTOCOLS✅
"
1741,"
"
1742,"🔥LET THIS GO VIRAL📢
"
1743,"
"
1744,"STAY HEALTHY AND STRONG EVERYBODY 
"
1745,"
"
1746,"MUCH LOVE♥️
"
1747,"https://t.me/crystals_and_herbs
"
1748,"
"
1749,"Loving Living Nature Lifehttps://patentimages.storage.googleapis.com/ba/cd/54/68856ccb390a3e/US6754472.pdf;    Bill Gates’ Patent 6,754,472 B1
"
1750,"There is more: Bill Gates has acquired a patent from the US Patent Office. In 2004 Microsoft was awarded US Patent 6,754,472 B1, which is titled: Method and Apparatus for Transmitting Power and Data using the Human Body. See this for details.
"
1751,"Although this patent dates back to June 2004, it is now of utmost relevance, with possibly as many as half or more of the world’s population having been injected with a vaccine which contains electromagnetic graphene oxide. This electromagnetic substance is slated to play a role. The Patent confirms  that “The human body is used as a conductive medium”. According to The Abstract of U.S Patent 6,754,472 B1: 
"
1752,"Methods and apparatus for distributing power and data to devices coupled to the human body are described. The human body is used as a conductive medium, e.g., a bus, over which power and/or data is distributed.A reminder to check out our clearance section! https://yumnaturals.store/product-category/other-products/clearance/
"
1753,"
"
1754,"YumNaturals Emporium Store: https://yumnaturals.store/
"
1755,"Healing with DMSO Book: https://healingwithdmso.com/
"
1756,"Bringing the Wisdom of Nature Education: https://yummy.doctor/
"
1757,"DMSO Products: https://DMSO.store""Are we really to believe a society that thinks poison will make them healthy is suddenly going to wake up and recognize the truth on any level?  Think about it. Humans are the only animals on the entire planet that poison their own food and water sources, to cause themselves massive disease. Then when they're sick, they visit a person who wears a white butcher coat and asks them for more poisons to ingest or even inject. It's like someone wanted to dumb the public down so they would be easier to control but they went too far, to the point where the controllers just need to get rid of everyone now because the experiment over accomplished their dumbing down objectives. From the cigarette smoker to the ""weed as medicine"" fanatic and from the ""alcohol in moderation"" slave to the person ordering take out food not fit for a maggot to consume every weekend.... can't you see it? Everyone's poisoning themselves and a society can't survive when everyone destroys themselves as Olympic sport. And yet people can't seem to stop poisoning themselves can they?? People are now dying from a standing position and the dumbed down crowds insist that only more poison is the answer. Even the most evil spirits on this world have to be looking at each other right now and saying, ""let's get the f#$k out of here, these people are crazy.""
"
1758,"
"
1759,"Jason ChristoffThe Aulterra™ EMF Neutralizer contain a proprietary blend of compound made up of paramagnetic minerals found straight from the earth that neutralizes the negative effects of household EMF’s on the human body. 
"
1760,"
"
1761,"The neutralization of these EMF’s can greatly enhance the environment in which you work, play, and live with loved ones with no adverse side effects.
"
1762,"
"
1763,"Benefits:
"
1764,"Neutralizes 5G EMF’s in your home or office.
"
1765,"
"
1766,"Will cover up to 5,000 sq ft – single or multi-story.
"
1767,"
"
1768,"Uses no electricity.
"
1769,"
"
1770,"Neutralizes all electronic devices that are being used throughout the home.
"
1771,"
"
1772,"Utilizes your house’s wiring to neutralize ambient EMF radiation coming in from outside the home.
"
1773,"
"
1774,"Will last a lifetime if taken care of.
"
1775,"
"
1776,"Most people notice a difference within a couple of days.
"
1777,"
"
1778,"Info about the products here: https://dq271.isrefer.com/go/FAMILY/AUL2570/🤡🤡🤡 Here it is, the scripted simulation from 2019, 
"
1779,"
"
1780,"5 months before the surprise outbreak of a brand new disease.☝️ Remember the scripted simulation called ""event 201"". The setup before the also scripted CONvid psy-0p that followed a few months later.
"
1781,"
"
1782,"The world is a stage.A Variant of Technocracy (6:08)
"
1783,"By Daniel Natal
"
1784,"The New American
"
1785,"January 4, 2023
"
1786,"
"
1787,"https://thenewamerican.com/a-variant-of-technocracyExcess Vitamin D : Too Much of a Good Thing?
"
1788,"By Rosanne Lyndsay
"
1789,"NatureOfHealing.org
"
1790,"January 4, 2023
"
1791,"
"
1792,"https://natureofhealing.org/2176-2-2/Excess Vitamin D : Too Much of a Good Thing?
"
1793,"By Rosanne Lyndsay
"
1794,"NatureOfHealing.org
"
